,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,SSP,Version,Version,GCAM,sector,subsector,technology,output,concentration,input,product,fuel,LandLeaf,GHG,Units
0,0.0,0.0,0.0,0.0,-0.0055563786884790115,-1.9760567595415606,-2.137501319979916,,-6.346979560280504,-8.329289592321496,-8.525681914468116,-8.538245831604486,-8.572487058717535,-8.478349065141613,-8.33946320364595,-8.174238724698672,-7.990599255659845,-7.7742400703780605,-7.49509081231798,-7.1754287477542364,-6.844561327667248,SSP1,released,% diff between default and released,Africa_Eastern,missing,missing,missing,missing,missing,missing,FeedCrops,missing,missing,missing,%
1,0.0,0.0,0.0,0.0,-0.001652687678788894,0.4628202707189855,0.39567797808626515,,-0.8782005745829256,-1.2551869761353929,-1.369837356274589,-1.427734392764946,-1.4395118413858263,-1.378349609371795,-1.2995229598439122,-1.2126684476364156,-1.3614584514500108,-1.2445584145832798,-1.0810598640869358,-0.8784702284007465,-0.6040333039830077,SSP1,released,% diff between default and released,Africa_Eastern,missing,missing,missing,missing,missing,missing,FodderHerb_Residue,missing,missing,missing,%
2,0.0,0.0,0.0,0.0,-0.0007782464547882792,0.5582671041528883,0.6966799268429692,,0.5731178756219416,0.4737421492196428,0.49221496719359387,0.5672431249443043,0.6521633831357218,0.6645876442902111,0.6460026917491157,0.6156573493381541,0.6178886610357396,0.6547570929078047,0.7436732979153965,0.8502583667699538,0.9181372464934001,SSP1,released,% diff between default and released,Africa_Eastern,missing,missing,missing,missing,missing,missing,Pasture_FodderGrass,missing,missing,missing,%
3,0.0,0.0,0.0,0.0,0.006409147093710055,6.813914989001001,6.032826688086893,,5.245070509152222,5.22141438270602,5.797841458915198,9.340726126965324,16.01748736216498,25.60924521710277,36.60596004043438,48.17359968300738,59.4298289530007,69.83393211981148,80.06015181298874,90.94523622554375,109.4981226507191,SSP1,released,% diff between default and released,Africa_Eastern,missing,missing,missing,missing,missing,missing,Scavenging_Other,missing,missing,missing,%
4,0.0,0.0,0.0,0.0,-0.0011986886322361597,-0.8086888094654053,-0.7374348809012883,,-1.5504504860544202,-1.5503427140665509,-1.1919882738614154,-1.0358111105624834,-0.9453053044171472,-0.8348814261615278,-0.6513655970084279,-0.5116503961557619,-0.45488408991018864,-0.439643027319469,-0.4091599366871307,-0.3720857173829836,-0.3144148802259456,SSP1,released,% diff between default and released,Africa_Northern,missing,missing,missing,missing,missing,missing,FeedCrops,missing,missing,missing,%
5,0.0,0.0,0.0,0.0,-0.00552380269781156,2.3890490699175118,2.5356972403678557,,2.1956462170712707,1.0345546696859445,0.6663188770578173,0.5987711511592272,0.6543537735048472,0.7834494026788856,0.9248697285240518,1.0070142764622882,1.0297232770791214,0.9978394416333247,0.9236513040541773,0.7926888032097049,0.5565650699887387,SSP1,released,% diff between default and released,Africa_Northern,missing,missing,missing,missing,missing,missing,FodderHerb_Residue,missing,missing,missing,%
6,0.0,0.0,0.0,0.0,-0.0018473702598866522,0.3429706053432573,0.30426375359809466,,-0.2725370817327212,-1.2385849139965162,-1.5454213841176285,-1.644049134412194,-1.679613604086651,-1.634605110392663,-1.5797429429281824,-1.5585024409862607,-1.5884255623452719,-1.6702955233187047,-1.7729573706322819,-1.8924465066576228,-2.062262907819768,SSP1,released,% diff between default and released,Africa_Northern,missing,missing,missing,missing,missing,missing,Pasture_FodderGrass,missing,missing,missing,%
7,0.0,0.0,0.0,0.0,-0.0014085300183490186,5.089995420512502,5.1031374612083304,,3.241089185375687,1.254359988203455,0.6554590704677041,0.45509086504494983,0.506312132581566,1.1324538386493679,1.8816536525122045,2.529286080222318,3.01910470312124,3.3461773215626773,3.5912725837400465,3.768922494698472,3.979987819423479,SSP1,released,% diff between default and released,Africa_Northern,missing,missing,missing,missing,missing,missing,Scavenging_Other,missing,missing,missing,%
8,0.0,0.0,0.0,0.0,-0.002807687435104829,-0.13780468966462484,-0.05933148407581887,,-1.980094284441838,-3.4329529712523033,-3.366918829622588,-3.024484521798197,-2.57123908895065,-2.1922247293624118,-1.979187252454856,-1.9193700590723606,-1.9535954284988946,-1.9468760787667678,-1.8219523464664225,-1.5935659982593577,-1.1981704986197448,SSP1,released,% diff between default and released,Africa_Southern,missing,missing,missing,missing,missing,missing,FeedCrops,missing,missing,missing,%
9,0.0,0.0,0.0,0.0,-0.003313667946077178,0.5793151186709987,0.6124886580088065,,3.769819884285708,2.5460913685494297,2.085306241852854,2.7742508016854455,4.582168179290429,6.3688494963827695,7.898075675881702,9.183767619286105,10.084057439890666,11.10050034070429,12.03185714723612,12.767698186425674,13.762693661914442,SSP1,released,% diff between default and released,Africa_Southern,missing,missing,missing,missing,missing,missing,FodderHerb_Residue,missing,missing,missing,%
