,key,glu_nm,reg_nm,glu_id,reg_id,Unnamed: 0,region,GCAM_region_ID,GCAM_commodity,GCAM_subsector,GLU,Irr_Rfd,kg_bio_ha,kg_P_ha,SSP
0,1007,Pacific_and_Arctic_Coast,USA,7,1,,,,,,,,,,
1,1023,Saskatchewan_Nelson,USA,23,1,74.0,USA,1.0,FodderHerb,FodderHerbC4,23.0,rfd,0.0,,SSP1
2,1023,Saskatchewan_Nelson,USA,23,1,7355.0,USA,1.0,FodderHerb,FodderHerbC4,23.0,irr,0.0,,SSP1
3,1027,Fraser,USA,27,1,75.0,USA,1.0,FodderHerb,FodderHerbC4,27.0,rfd,0.0,,SSP1
4,1027,Fraser,USA,27,1,7356.0,USA,1.0,FodderHerb,FodderHerbC4,27.0,irr,0.0,,SSP1
5,1096,Mexico_Northwest_Coast,USA,96,1,76.0,USA,1.0,FodderHerb,FodderHerbC4,96.0,rfd,0.0,,SSP1
6,1096,Mexico_Northwest_Coast,USA,96,1,7357.0,USA,1.0,FodderHerb,FodderHerbC4,96.0,irr,0.0,,SSP1
7,1101,Caribbean,USA,101,1,,,,,,,,,,
8,1150,Micronesia,USA,150,1,,,,,,,,,,
9,1217,California_River_Basin,USA,217,1,77.0,USA,1.0,FodderHerb,FodderHerbC4,217.0,rfd,0.0,,SSP1
10,1217,California_River_Basin,USA,217,1,7358.0,USA,1.0,FodderHerb,FodderHerbC4,217.0,irr,0.0,,SSP1
11,1218,Upper_Mississippi_Basin,USA,218,1,78.0,USA,1.0,FodderHerb,FodderHerbC4,218.0,rfd,0.0,,SSP1
12,1218,Upper_Mississippi_Basin,USA,218,1,7359.0,USA,1.0,FodderHerb,FodderHerbC4,218.0,irr,0.0,,SSP1
13,1219,Lower_Mississippi_River_Basin,USA,219,1,79.0,USA,1.0,FodderHerb,FodderHerbC4,219.0,rfd,0.0,,SSP1
14,1219,Lower_Mississippi_River_Basin,USA,219,1,7360.0,USA,1.0,FodderHerb,FodderHerbC4,219.0,irr,0.0,,SSP1
15,1220,Upper_Colorado_River_Basin,USA,220,1,80.0,USA,1.0,FodderHerb,FodderHerbC4,220.0,rfd,0.0,,SSP1
16,1220,Upper_Colorado_River_Basin,USA,220,1,7361.0,USA,1.0,FodderHerb,FodderHerbC4,220.0,irr,0.0,,SSP1
17,1221,Lower_Colorado_River_Basin,USA,221,1,81.0,USA,1.0,FodderHerb,FodderHerbC4,221.0,rfd,0.0,,SSP1
18,1221,Lower_Colorado_River_Basin,USA,221,1,7362.0,USA,1.0,FodderHerb,FodderHerbC4,221.0,irr,0.0,,SSP1
19,1222,Great_Basin,USA,222,1,82.0,USA,1.0,FodderHerb,FodderHerbC4,222.0,rfd,0.0,,SSP1
20,1222,Great_Basin,USA,222,1,7363.0,USA,1.0,FodderHerb,FodderHerbC4,222.0,irr,0.0,,SSP1
21,1223,Missouri_River_Basin,USA,223,1,83.0,USA,1.0,FodderHerb,FodderHerbC4,223.0,rfd,0.0,,SSP1
22,1223,Missouri_River_Basin,USA,223,1,7364.0,USA,1.0,FodderHerb,FodderHerbC4,223.0,irr,0.0,,SSP1
23,1224,Arkansas_White_Red_Basin,USA,224,1,84.0,USA,1.0,FodderHerb,FodderHerbC4,224.0,rfd,0.0,,SSP1
24,1224,Arkansas_White_Red_Basin,USA,224,1,7365.0,USA,1.0,FodderHerb,FodderHerbC4,224.0,irr,0.0,,SSP1
25,1225,Texas_Gulf_Coast_Basin,USA,225,1,85.0,USA,1.0,FodderHerb,FodderHerbC4,225.0,rfd,0.0,,SSP1
26,1225,Texas_Gulf_Coast_Basin,USA,225,1,7366.0,USA,1.0,FodderHerb,FodderHerbC4,225.0,irr,0.0,,SSP1
27,1226,South_Atlantic_Gulf_Basin,USA,226,1,86.0,USA,1.0,FodderHerb,FodderHerbC4,226.0,rfd,0.0,,SSP1
28,1226,South_Atlantic_Gulf_Basin,USA,226,1,7367.0,USA,1.0,FodderHerb,FodderHerbC4,226.0,irr,0.0,,SSP1
29,1227,Great_Lakes_Basin,USA,227,1,87.0,USA,1.0,FodderHerb,FodderHerbC4,227.0,rfd,0.0,,SSP1
30,1227,Great_Lakes_Basin,USA,227,1,7368.0,USA,1.0,FodderHerb,FodderHerbC4,227.0,irr,0.0,,SSP1
31,1228,Ohio_River_Basin,USA,228,1,88.0,USA,1.0,FodderHerb,FodderHerbC4,228.0,rfd,0.0,,SSP1
32,1228,Ohio_River_Basin,USA,228,1,7369.0,USA,1.0,FodderHerb,FodderHerbC4,228.0,irr,0.0,,SSP1
