,GCAM,product,variable,value,2024_value,Units
0,Africa_Eastern,biochar,2040,0.233142,1371.4235294117645,USD$2024/ton
1,Africa_Northern,biochar,2040,0.13913,818.4117647058823,USD$2024/ton
2,Africa_Southern,biochar,2040,0.228378,1343.3999999999999,USD$2024/ton
3,Africa_Western,biochar,2040,0.286379,1684.5823529411764,USD$2024/ton
4,Argentina,biochar,2040,0.230015,1353.0294117647056,USD$2024/ton
5,Australia_NZ,biochar,2040,0.0758352,446.0894117647059,USD$2024/ton
6,Brazil,biochar,2040,0.0868701,511.0005882352942,USD$2024/ton
7,Canada,biochar,2040,0.183116,1077.1529411764704,USD$2024/ton
8,Central America and Caribbean,biochar,2040,0.0790551,465.03,USD$2024/ton
9,Central Asia,biochar,2040,0.0937419,551.4229411764707,USD$2024/ton
10,China,biochar,2040,0.132952,782.0705882352939,USD$2024/ton
11,Colombia,biochar,2040,0.062103,365.31176470588235,USD$2024/ton
12,EU-12,biochar,2040,0.130154,765.6117647058823,USD$2024/ton
13,EU-15,biochar,2040,0.122058,717.9882352941175,USD$2024/ton
14,Europe_Eastern,biochar,2040,0.133925,787.7941176470587,USD$2024/ton
15,Europe_Non_EU,biochar,2040,0.147766,869.2117647058824,USD$2024/ton
16,European Free Trade Association,biochar,2040,0.0899791,529.2888235294117,USD$2024/ton
17,India,biochar,2040,0.128822,757.7764705882352,USD$2024/ton
18,Indonesia,biochar,2040,0.222438,1308.4588235294116,USD$2024/ton
19,Japan,biochar,2040,0.169163,995.0764705882352,USD$2024/ton
20,Mexico,biochar,2040,0.0608025,357.6617647058823,USD$2024/ton
21,Middle East,biochar,2040,0.104952,617.364705882353,USD$2024/ton
22,Pakistan,biochar,2040,0.0884846,520.4976470588235,USD$2024/ton
23,Russia,biochar,2040,0.116615,685.970588235294,USD$2024/ton
24,South Africa,biochar,2040,0.0671162,394.8011764705882,USD$2024/ton
25,South America_Northern,biochar,2040,0.107977,635.1588235294117,USD$2024/ton
26,South America_Southern,biochar,2040,0.133345,784.3823529411764,USD$2024/ton
27,South Asia,biochar,2040,0.131851,775.5941176470587,USD$2024/ton
28,South Korea,biochar,2040,0.261428,1537.8117647058823,USD$2024/ton
29,Southeast Asia,biochar,2040,0.187697,1104.1,USD$2024/ton
30,Taiwan,biochar,2040,0.0838906,493.4741176470588,USD$2024/ton
31,USA,biochar,2040,0.135522,797.1882352941176,USD$2024/ton
32,Africa_Eastern,biochar,2045,0.141644,833.1999999999999,USD$2024/ton
33,Africa_Northern,biochar,2045,0.0644187,378.93352941176465,USD$2024/ton
34,Africa_Southern,biochar,2045,0.120503,708.8411764705882,USD$2024/ton
35,Africa_Western,biochar,2045,0.135355,796.2058823529411,USD$2024/ton
36,Argentina,biochar,2045,0.116875,687.5,USD$2024/ton
37,Australia_NZ,biochar,2045,0.0543391,319.64176470588234,USD$2024/ton
38,Brazil,biochar,2045,0.0622332,366.0776470588235,USD$2024/ton
39,Canada,biochar,2045,0.120958,711.5176470588235,USD$2024/ton
