,1990,2005,2020,2025,2030,2035,2040,2045,2050,scenario,baseline,GCAM,sector,subsector,technology,output,concentration,input,product,fuel,LandLeaf,GHG,Units
0,0.0,0.0,0.0128575,0.0220375,0.04239854,0.0520504,0.07479077,0.0411281,0.0665798,s1-procureScaling-h,high,USA,H2 central production,missing,missing,missing,missing,missing,missing,missing,missing,missing,MTC
1,0.0,0.0,0.0445232,0.0837321,0.122569,0.187045,0.283016,0.27716,0.465206,s1-procureScaling-h,high,USA,H2 forecourt production,missing,missing,missing,missing,missing,missing,missing,missing,missing,MTC
2,0.0,0.0,0.458524,0.812624,4.33209,7.66011,10.8028,14.5554,16.9605,s1-procureScaling-h,high,USA,backup_electricity,missing,missing,missing,missing,missing,missing,missing,missing,missing,MTC
3,0.0,0.0,0.0218959,0.0199955,0.0941827,0.0807195,0.0854913,0.193124,0.200687,s1-procureScaling-h,high,USA,biogas pipeline,missing,missing,missing,missing,missing,missing,missing,missing,missing,MTC
4,0.0,0.0,-0.900089,-0.821968,-3.87163,-3.31819,-3.51435,-7.93888,-8.24977,s1-procureScaling-h,high,USA,biogas processing,missing,missing,missing,missing,missing,missing,missing,missing,missing,MTC
5,0.0,0.0,0.00986624,0.015156,0.0808365,0.164587,0.267411,0.557318,0.751764,s1-procureScaling-h,high,USA,csp_backup,missing,missing,missing,missing,missing,missing,missing,missing,missing,MTC
6,9.16221,8.10091,9.73786,10.1338,10.0049,10.0045,10.1658,9.48714,10.0627,s1-procureScaling-h,high,USA,gas pipeline,missing,missing,missing,missing,missing,missing,missing,missing,missing,MTC
7,0.844259,-1.0095200000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,s1-procureScaling-h,high,USA,gas processing,missing,missing,missing,missing,missing,missing,missing,missing,missing,MTC
8,0.0,0.0,0.0,0.0,0.0,0.0,-0.164737,-0.2608945,-0.3758057,s1-procureScaling-h,high,Africa_Eastern,CDR_regional,missing,missing,missing,missing,missing,missing,missing,missing,missing,MTC
9,0.0,0.0,0.0340299499999999,0.0926056,0.2153922999999999,0.4322139,0.244824894,0.2495599899999999,0.2930456,s1-procureScaling-h,high,Africa_Eastern,H2 central production,missing,missing,missing,missing,missing,missing,missing,missing,missing,MTC
10,0.0,0.0,0.0159589,0.0405473,0.0908305,0.176397,0.280615,0.453887,0.672511,s1-procureScaling-h,high,Africa_Eastern,H2 forecourt production,missing,missing,missing,missing,missing,missing,missing,missing,missing,MTC
11,0.0118274,0.00133626,0.0632922,0.1324951,0.2266669,0.3188326999999999,0.3906920399999999,0.45577393,0.49073628,s1-procureScaling-h,high,Africa_Eastern,N fertilizer,missing,missing,missing,missing,missing,missing,missing,missing,missing,MTC
12,0.0,0.0,0.0529132,0.303508,0.930769,2.00707,3.39691,4.872,6.15841,s1-procureScaling-h,high,Africa_Eastern,backup_electricity,missing,missing,missing,missing,missing,missing,missing,missing,missing,MTC
13,0.0,0.0,0.00431217,0.00666151,0.0105675,0.0174376,0.0337779,0.0470299,0.0638325,s1-procureScaling-h,high,Africa_Eastern,biogas processing,missing,missing,missing,missing,missing,missing,missing,missing,missing,MTC
