"","region","GCAM_region_ID","GCAM_commodity","GCAM_subsector","GLU","Irr_Rfd","kg_bio_ha","kg_P_ha"
"312","USA",1,"Vegetables","Vegetables","GLU101","rfd",3354.53681746923,54.55
"313","USA",1,"Vegetables","Vegetables","GLU217","rfd",3354.53681746923,54.55
"314","USA",1,"Vegetables","Vegetables","GLU218","rfd",3354.53681746923,54.55
"315","USA",1,"Vegetables","Vegetables","GLU219","rfd",3354.53681746923,54.55
"316","USA",1,"Vegetables","Vegetables","GLU220","rfd",3354.53681746923,54.55
"317","USA",1,"Vegetables","Vegetables","GLU221","rfd",3354.53681746923,54.55
"318","USA",1,"Vegetables","Vegetables","GLU222","rfd",3354.53681746923,54.55
"319","USA",1,"Vegetables","Vegetables","GLU223","rfd",3354.53681746923,54.55
"320","USA",1,"Vegetables","Vegetables","GLU224","rfd",3354.53681746923,54.55
"321","USA",1,"Vegetables","Vegetables","GLU225","rfd",3354.53681746923,54.55
"322","USA",1,"Vegetables","Vegetables","GLU226","rfd",3354.53681746923,54.55
"323","USA",1,"Vegetables","Vegetables","GLU227","rfd",3354.53681746923,54.55
"324","USA",1,"Vegetables","Vegetables","GLU228","rfd",3354.53681746923,54.55
"325","USA",1,"Vegetables","Vegetables","GLU229","rfd",3354.53681746923,54.55
"326","USA",1,"Vegetables","Vegetables","GLU230","rfd",3354.53681746923,54.55
"327","USA",1,"Vegetables","Vegetables","GLU231","rfd",3354.53681746923,54.55
"328","USA",1,"Vegetables","Vegetables","GLU232","rfd",3354.53681746923,54.55
"329","USA",1,"Vegetables","Vegetables","GLU233","rfd",3354.53681746923,54.55
"330","USA",1,"Wheat","Wheat","GLU023","rfd",2280.8390570107,37.09
"331","USA",1,"Wheat","Wheat","GLU027","rfd",2280.8390570107,37.09
"332","USA",1,"Wheat","Wheat","GLU096","rfd",2280.8390570107,37.09
"333","USA",1,"Wheat","Wheat","GLU217","rfd",2280.8390570107,37.09
"334","USA",1,"Wheat","Wheat","GLU218","rfd",2280.8390570107,37.09
"335","USA",1,"Wheat","Wheat","GLU219","rfd",2280.8390570107,37.09
"336","USA",1,"Wheat","Wheat","GLU220","rfd",2280.8390570107,37.09
"337","USA",1,"Wheat","Wheat","GLU221","rfd",2280.8390570107,37.09
"338","USA",1,"Wheat","Wheat","GLU222","rfd",2280.8390570107,37.09
"339","USA",1,"Wheat","Wheat","GLU223","rfd",2280.8390570107,37.09
"340","USA",1,"Wheat","Wheat","GLU224","rfd",2280.8390570107,37.09
"341","USA",1,"Wheat","Wheat","GLU225","rfd",2280.8390570107,37.09
"342","USA",1,"Wheat","Wheat","GLU226","rfd",2280.8390570107,37.09
"343","USA",1,"Wheat","Wheat","GLU227","rfd",2280.8390570107,37.09
"344","USA",1,"Wheat","Wheat","GLU228","rfd",2280.8390570107,37.09
"345","USA",1,"Wheat","Wheat","GLU229","rfd",2280.8390570107,37.09
"346","USA",1,"Wheat","Wheat","GLU230","rfd",2280.8390570107,37.09
"347","USA",1,"Wheat","Wheat","GLU231","rfd",2280.8390570107,37.09
"348","USA",1,"Wheat","Wheat","GLU232","rfd",2280.8390570107,37.09
"349","USA",1,"Wheat","Wheat","GLU233","rfd",2280.8390570107,37.09
"350","Africa_Eastern",2,"Corn","CornC4","GLU087","rfd",2854.12995485661,25.62
"351","Africa_Eastern",2,"Corn","CornC4","GLU100","rfd",4812.78691971622,43.2018173080434
"352","Africa_Eastern",2,"Corn","CornC4","GLU151","rfd",3912.24481403864,35.1181318724169
"353","Africa_Eastern",2,"Corn","CornC4","GLU170","rfd",2854.12995485661,25.62
"354","Africa_Eastern",2,"Corn","CornC4","GLU171","rfd",2854.12995485661,25.62
"355","Africa_Eastern",2,"Corn","CornC4","GLU177","rfd",4317.02998798209,38.7516721528041
"356","Africa_Eastern",2,"Corn","CornC4","GLU179","rfd",2854.12995485661,25.62
"357","Africa_Eastern",2,"Corn","CornC4","GLU183","rfd",2854.12995485661,25.62
"358","Africa_Eastern",2,"FiberCrop","FiberCrop","GLU087","rfd",7864.65269784655,70.5967861680466
"359","Africa_Eastern",2,"FiberCrop","FiberCrop","GLU100","rfd",21528.3293664109,193.248312827843
"360","Africa_Eastern",2,"FiberCrop","FiberCrop","GLU144","rfd",4662.33326426377,41.8512752116218
"361","Africa_Eastern",2,"FiberCrop","FiberCrop","GLU151","rfd",4662.33326426377,41.8512752116218
"362","Africa_Eastern",2,"FiberCrop","FiberCrop","GLU170","rfd",8445.00926074114,75.8063370212089
"363","Africa_Eastern",2,"FiberCrop","FiberCrop","GLU171","rfd",4953.37903050081,44.4638375857719
"364","Africa_Eastern",2,"FiberCrop","FiberCrop","GLU177","rfd",6760.88774688741,60.6888778068823
"365","Africa_Eastern",2,"FiberCrop","FiberCrop","GLU179","rfd",5547.57781627,49.7976426795107
"366","Africa_Eastern",2,"FiberCrop","FiberCrop","GLU183","rfd",8058.40123493307,72.3359632898556
"367","Africa_Eastern",2,"FodderGrass","FodderGrass","GLU087","rfd",0,NA
"368","Africa_Eastern",2,"FodderGrass","FodderGrass","GLU100","rfd",0,NA
"369","Africa_Eastern",2,"FodderGrass","FodderGrass","GLU144","rfd",0,NA
"370","Africa_Eastern",2,"FodderGrass","FodderGrass","GLU151","rfd",0,NA
"371","Africa_Eastern",2,"FodderGrass","FodderGrass","GLU179","rfd",0,NA
"372","Africa_Eastern",2,"FodderGrass","FodderGrass","GLU183","rfd",0,NA
"373","Africa_Eastern",2,"FodderHerb","FodderHerb","GLU087","rfd",0,NA
"374","Africa_Eastern",2,"FodderHerb","FodderHerb","GLU100","rfd",0,NA
"375","Africa_Eastern",2,"FodderHerb","FodderHerb","GLU170","rfd",0,NA
"376","Africa_Eastern",2,"FodderHerb","FodderHerb","GLU179","rfd",0,NA
"377","Africa_Eastern",2,"Fruits","Fruits","GLU087","rfd",4294.5632224716,38.55
"378","Africa_Eastern",2,"Fruits","Fruits","GLU100","rfd",4294.5632224716,38.55
"379","Africa_Eastern",2,"Fruits","Fruits","GLU151","rfd",4294.5632224716,38.55
"380","Africa_Eastern",2,"Fruits","Fruits","GLU170","rfd",4294.5632224716,38.55
"381","Africa_Eastern",2,"Fruits","Fruits","GLU171","rfd",4294.5632224716,38.55
"382","Africa_Eastern",2,"Fruits","Fruits","GLU177","rfd",4294.5632224716,38.55
"383","Africa_Eastern",2,"Fruits","Fruits","GLU179","rfd",4294.5632224716,38.55
"384","Africa_Eastern",2,"Fruits","FruitsTree","GLU087","rfd",4294.5632224716,38.55
"385","Africa_Eastern",2,"Fruits","FruitsTree","GLU100","rfd",4294.5632224716,38.55
"386","Africa_Eastern",2,"Fruits","FruitsTree","GLU151","rfd",4294.5632224716,38.55
"387","Africa_Eastern",2,"Fruits","FruitsTree","GLU170","rfd",4294.5632224716,38.55
"388","Africa_Eastern",2,"Fruits","FruitsTree","GLU171","rfd",4294.5632224716,38.55
"389","Africa_Eastern",2,"Fruits","FruitsTree","GLU177","rfd",4294.5632224716,38.55
"390","Africa_Eastern",2,"Fruits","FruitsTree","GLU179","rfd",4294.5632224716,38.55
"391","Africa_Eastern",2,"Fruits","FruitsTree","GLU183","rfd",4294.5632224716,38.55
"392","Africa_Eastern",2,"Legumes","Legumes","GLU087","rfd",2916.51530906113,26.18
"393","Africa_Eastern",2,"Legumes","Legumes","GLU100","rfd",3105.57749826623,27.8771102802073
"394","Africa_Eastern",2,"Legumes","Legumes","GLU151","rfd",2916.51530906113,26.18
"395","Africa_Eastern",2,"Legumes","Legumes","GLU170","rfd",3126.12014766737,28.0615106705124
"396","Africa_Eastern",2,"Legumes","Legumes","GLU171","rfd",3935.62757105197,35.3280263916424
"397","Africa_Eastern",2,"Legumes","Legumes","GLU177","rfd",2916.51530906113,26.18
"398","Africa_Eastern",2,"Legumes","Legumes","GLU179","rfd",2916.51530906113,26.18
"399","Africa_Eastern",2,"Legumes","Legumes","GLU183","rfd",2916.51530906113,26.18
"400","Africa_Eastern",2,"MiscCrop","MiscCrop","GLU087","rfd",3828.34410221106,34.365
"401","Africa_Eastern",2,"MiscCrop","MiscCrop","GLU100","rfd",3828.34410221106,34.365
"402","Africa_Eastern",2,"MiscCrop","MiscCrop","GLU170","rfd",3828.34410221106,34.365
"403","Africa_Eastern",2,"MiscCrop","MiscCrop","GLU171","rfd",3828.34410221106,34.365
"404","Africa_Eastern",2,"MiscCrop","MiscCrop","GLU177","rfd",6905.32130590679,61.985380713409
"405","Africa_Eastern",2,"MiscCrop","MiscCrop","GLU179","rfd",3828.34410221106,34.365
"406","Africa_Eastern",2,"MiscCrop","MiscCrop","GLU183","rfd",3828.34410221106,34.365
"407","Africa_Eastern",2,"MiscCrop","MiscCropTree","GLU087","rfd",3828.34410221106,34.365
"408","Africa_Eastern",2,"MiscCrop","MiscCropTree","GLU100","rfd",3828.34410221106,34.365
"409","Africa_Eastern",2,"MiscCrop","MiscCropTree","GLU170","rfd",5706.50253763465,51.2242250095948
"410","Africa_Eastern",2,"MiscCrop","MiscCropTree","GLU171","rfd",21015.8249762683,188.647834684544
"411","Africa_Eastern",2,"MiscCrop","MiscCropTree","GLU177","rfd",6141.43479798319,55.1283795808219
"412","Africa_Eastern",2,"MiscCrop","MiscCropTree","GLU179","rfd",4557.74684752938,40.9124588160419
"413","Africa_Eastern",2,"MiscCrop","MiscCropTree","GLU183","rfd",4852.1907596076,43.5555245302038
"414","Africa_Eastern",2,"NutsSeeds","NutsSeeds","GLU087","rfd",4654.74660838345,41.7831738543858
"415","Africa_Eastern",2,"NutsSeeds","NutsSeeds","GLU100","rfd",4438.3832974905,39.8409959883622
"416","Africa_Eastern",2,"NutsSeeds","NutsSeeds","GLU144","rfd",4637.30514597124,41.6266111631038
"417","Africa_Eastern",2,"NutsSeeds","NutsSeeds","GLU151","rfd",4637.30514597124,41.6266111631038
"418","Africa_Eastern",2,"NutsSeeds","NutsSeeds","GLU170","rfd",2013.04169727787,18.07
"419","Africa_Eastern",2,"NutsSeeds","NutsSeeds","GLU171","rfd",2013.04169727787,18.07
"420","Africa_Eastern",2,"NutsSeeds","NutsSeeds","GLU177","rfd",6503.01442476909,58.3740867436971
"421","Africa_Eastern",2,"NutsSeeds","NutsSeeds","GLU179","rfd",4033.34601483949,36.2051926627774
"422","Africa_Eastern",2,"NutsSeeds","NutsSeeds","GLU183","rfd",4725.98788226175,42.4226687146868
"423","Africa_Eastern",2,"NutsSeeds","NutsSeedsTree","GLU087","rfd",2013.04169727787,18.07
"424","Africa_Eastern",2,"NutsSeeds","NutsSeedsTree","GLU100","rfd",2013.04169727787,18.07
"425","Africa_Eastern",2,"NutsSeeds","NutsSeedsTree","GLU170","rfd",2013.04169727787,18.07
"426","Africa_Eastern",2,"NutsSeeds","NutsSeedsTree","GLU171","rfd",2013.04169727787,18.07
"427","Africa_Eastern",2,"NutsSeeds","NutsSeedsTree","GLU177","rfd",4772.82580241914,42.8431077042957
"428","Africa_Eastern",2,"NutsSeeds","NutsSeedsTree","GLU179","rfd",2013.04169727787,18.07
"429","Africa_Eastern",2,"OilCrop","OilCrop","GLU087","rfd",5595.7697019552,50.2302354944082
"430","Africa_Eastern",2,"OilCrop","OilCrop","GLU100","rfd",4311.63849411998,38.703275592405
