,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,SSP,Version,GCAM,input,Units,cat
0,,,,,,0.30785011458217776,0.38475156184992304,,-0.34378844235416395,-1.0649130637733195,-1.3597770643425675,-1.4520090014459575,-1.4554619117045817,-1.4305847912593963,-1.4009967748119356,-1.370496507400409,-1.3384127802310481,-1.3111899333135155,-1.2891505297624035,-1.2752667388515095,-1.2648371028295409,SSP1,Lower CI,USA,Non-Staples,%,USANon-Staples
1,0.0,0.0,0.0,0.0,-0.0003598518084474646,0.30934660166162814,0.3849821188225781,,-0.08820329426287052,-0.21848210575390312,-0.26463099194739836,-0.2694733721983498,-0.264092485736244,-0.25985875180128826,-0.25537525592101884,-0.2472157678131428,-0.23068954931909774,-0.2130531004530105,-0.1960550284310424,-0.18121332725026335,-0.16423301468468054,SSP1,Median,USA,Non-Staples,%,USANon-Staples
2,,,,,,0.3102428399509551,0.3856704340084571,,0.049102839099769396,0.000777911931742814,0.02625288020276051,0.04674858829767736,0.05366113544732809,0.050497183244592514,0.04739511268333063,0.04853237228988316,0.05934363453622782,0.07179751622762331,0.08454615142675503,0.0979397485782062,0.114830426342301,SSP1,Upper CI,USA,Non-Staples,%,USANon-Staples
16,,,,,,1.286207126537283,1.5004321860917815,,0.5929340211353699,-0.022400990680798177,-0.29362180914482405,-0.3934456093583749,-0.4492097117045021,-0.5137694650354501,-0.6005455490045061,-0.6780106545659804,-0.7258619502086174,-0.7495846841954701,-0.7543639068135116,-0.7496144548636355,-0.7325998273550471,SSP1,Lower CI,USA,Staples,%,USAStaples
17,0.0,0.0,0.0,0.0,-0.0005046523615486501,1.2878421870953252,1.500463447886495,,0.6156760658185226,0.2683524092205622,0.1580533804135506,0.11683619006925047,0.07560937853426392,0.012567162875874584,-0.06409070603338468,-0.13290330662349875,-0.17893567975524094,-0.20562781904864508,-0.21149632178054634,-0.20322311776156587,-0.18474746046656046,SSP1,Median,USA,Staples,%,USAStaples
18,,,,,,1.2886740005362252,1.5013649285442474,,0.7224994324592479,0.466381696912167,0.4046984172741731,0.372157665070296,0.3306660841904565,0.2670293830865175,0.19294159018413928,0.12625304104088397,0.07892702227094878,0.0501186649121676,0.04250212952395416,0.05028502047825956,0.0678237287732093,SSP1,Upper CI,USA,Staples,%,USAStaples
32,,,,,,-0.2674935121447013,-0.16415638137647065,,-0.36128859322515017,-0.7625783723119892,-0.897809284324568,-0.9756723908746572,-1.024961401071387,-1.0546328488097712,-1.0702530374192678,-1.0715102880478782,-1.0555775457174643,-1.033597088980396,-1.0032002676064962,-0.962543822638795,-0.9369924674969863,SSP1,Lower CI,Eastern Africa,Non-Staples,%,Eastern AfricaNon-Staples
33,0.0,0.0,0.0,-1.2227448075798559e-06,-0.00037164743539578205,-0.25784737878758257,-0.16324470499565646,,-0.3035554156417301,-0.37415784826023857,-0.43262224592079673,-0.4891538963829833,-0.5494626851975566,-0.6012162523382865,-0.645974236042958,-0.6786781423452518,-0.6911389070912936,-0.6972119953605622,-0.6922178720322757,-0.6659430815660582,-0.6483348892769242,SSP1,Median,Eastern Africa,Non-Staples,%,Eastern AfricaNon-Staples
34,,,,,,-0.2527408438695652,-0.15862051972634766,,-0.2194478792524307,-0.22490981168780527,-0.2613014158409755,-0.302842517940078,-0.3511473001042139,-0.39465918458585547,-0.43186539090958503,-0.4592771061986494,-0.4702661454688319,-0.4750152044523784,-0.4694621909408946,-0.4516158571423317,-0.4441914440110486,SSP1,Upper CI,Eastern Africa,Non-Staples,%,Eastern AfricaNon-Staples
48,,,,,,2.446396514441314,2.607195496018265,,1.4839233671856893,0.8903841151905909,0.5642652419389889,0.5340200578813206,0.5384512752795191,0.5314187434259463,0.5089041286937516,0.4773519545785532,0.44653624005471687,0.4114640653998588,0.369091534610113,0.33850984730588485,0.321366763165646,SSP1,Lower CI,Eastern Africa,Staples,%,Eastern AfricaStaples
