,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,Version,GCAM,input,cat
0,,,,,,0.47700811606184956,0.6268199056522377,,-0.6119078408941259,-1.9653050363487579,-2.5862041713159374,-2.8470650697037865,-2.9355310640675825,-2.9589611910475866,-2.9607096657817644,-2.9494310974552977,-2.9193019905805553,-2.881185699377632,-2.8380454229421828,-2.795692373493401,-2.743956623465904,Lower CI,USA,Non-Staples,USANon-Staples
1,0.0,0.0,0.0,0.0,-0.0005269916479733183,0.47932689539200624,0.6271955186819866,,-0.156992733620001,-0.40321036279598843,-0.5033102801779705,-0.5283770447960023,-0.5326499370619899,-0.5374808724599802,-0.5396814626560058,-0.5320304498640667,-0.5031724670300264,-0.4681591359399988,-0.43161218433201043,-0.3972633344340011,-0.35628957074999335,Median,USA,Non-Staples,USANon-Staples
2,,,,,,0.48071560021192994,0.6283168907637455,,0.08739797082636752,0.0014356422972900962,0.049931205687943514,0.09166353147104389,0.10822951035131112,0.10444624211783227,0.10015952267355477,0.10444600718944996,0.12943838626525106,0.1577665994453601,0.18612707557766872,0.2147075586779139,0.24911485299766278,Upper CI,USA,Non-Staples,USANon-Staples
16,,,,,,0.08394728389378817,0.09939225223920743,,0.04138888109622588,-0.001604171756888064,-0.021474954871453508,-0.02945348433603695,-0.03431084897476789,-0.03990798689865736,-0.04725904582278556,-0.053883654579361326,-0.05797798296092642,-0.05980595438435762,-0.05977656687471195,-0.0586347564513725,-0.056213497124032466,Lower CI,USA,Staples,USAStaples
17,0.0,0.0,0.0,0.0,-3.235731399886532e-05,0.08405399990399953,0.09939432309600083,,0.0429763558399987,0.01921715704000082,0.011559731280000207,0.008746400549999311,0.0057750798799998115,0.000976177459999672,-0.005043523539999928,-0.010562246800000175,-0.01429242817999965,-0.016406108909999162,-0.01675918467000015,-0.015896088900000827,-0.014175953160000088,Median,USA,Staples,USAStaples
18,,,,,,0.0841082901327109,0.09945403935225998,,0.05043300272243845,0.033398359776888625,0.02959889210145455,0.027859860926036595,0.025256430972266826,0.020741997816156692,0.015183253737785899,0.010033729126861221,0.006304269773428059,0.003998740436858182,0.003367912177211836,0.003933288518871196,0.005204217691531357,Upper CI,USA,Staples,USAStaples
32,,,,,,-0.1670833544126231,-0.11928672707097351,,-0.34003137932022487,-0.7902148897117858,-1.0010097422581568,-1.1628619964612543,-1.2869107810763556,-1.3749383818197933,-1.4304837374912305,-1.4522562483252885,-1.4375833738475006,-1.4028885025469258,-1.3462788532239522,-1.2681129891786704,-1.204096817440195,Lower CI,Eastern Africa,Non-Staples,Eastern AfricaNon-Staples
33,0.0,0.0,0.0,-5.454020026718354e-07,-0.00019751317800142942,-0.16105813045299655,-0.1186242435859981,,-0.28569506100198794,-0.3877176609420019,-0.48235086275602157,-0.58300150936401,-0.6898888608300382,-0.7838133451339786,-0.8633992216700221,-0.9198367797460207,-0.941257045381974,-0.9463171893160052,-0.9289454090399829,-0.8773533754259972,-0.8331528842480225,Median,Eastern Africa,Non-Staples,Eastern AfricaNon-Staples
34,,,,,,-0.15786845689162068,-0.11526400914661544,,-0.20653617764400467,-0.23306074298847962,-0.29133722215787144,-0.36094498349948095,-0.4408900137874496,-0.5145222446249371,-0.5772246346257672,-0.6224747019507318,-0.6404520395039679,-0.6447322423465707,-0.6300108168430268,-0.5949858293113387,-0.5708151587350819,Upper CI,Eastern Africa,Non-Staples,Eastern AfricaNon-Staples
48,,,,,,0.3085714706923816,0.3338976954413673,,0.1898320030916378,0.11312313006491032,0.07097645871135658,0.06736246155574499,0.06800858332397446,0.06693997507603341,0.0636773213509444,0.05908494951065847,0.05445682143464799,0.049220617950304565,0.04310392964727885,0.038413370210674855,0.035274213196828094,Lower CI,Eastern Africa,Staples,Eastern AfricaStaples
49,0.0,0.0,0.0,0.0,0.00021158393999876068,0.3105190749600002,0.33403210072,,0.19114964064000084,0.13298264079999988,0.09833196042000303,0.09586863691999703,0.09480152554000298,0.09178424946000163,0.08707892349999824,0.0811755007999988,0.07540617130000005,0.07046317035999916,0.06394107431999974,0.05803801764000127,0.05311742032000133,Median,Eastern Africa,Staples,Eastern AfricaStaples
50,,,,,,0.3115245655051196,0.33490558388129904,,0.20101722190836188,0.14919265244758723,0.11680627083864861,0.11447025341675332,0.11257839709602709,0.10863871825147023,0.10329942108155155,0.09683873413183995,0.09019968764785384,0.08294239933969556,0.07489185863272227,0.06843352917682606,0.06353858802817437,Upper CI,Eastern Africa,Staples,Eastern AfricaStaples
64,,,,,,0.03848860772313231,0.1167017759168819,,-0.21668950116745578,-0.6365670882331534,-0.8119661713887613,-0.8884461345185688,-0.9193164608355395,-0.9278578241876233,-0.9347887220685636,-0.9297167581385626,-0.9135867707286501,-0.8932580405130098,-0.8705576833992144,-0.8395632573284718,-0.8234003477684848,Lower CI,Northern Africa,Non-Staples,Northern AfricaNon-Staples
65,0.0,0.0,0.0,0.0,-0.00013183387230952803,0.03978064977901852,0.11683853593720528,,-0.07992101535641893,-0.15097988408609098,-0.20624814792053314,-0.22689008460804416,-0.2484695960706489,-0.2675215202909129,-0.2919974705438406,-0.30706077474435034,-0.31046853936425833,-0.31001798278441584,-0.30775151561531544,-0.29696316811607915,-0.3011821404745376,Median,Northern Africa,Non-Staples,Northern AfricaNon-Staples
66,,,,,,0.04023772099067904,0.11743401026070237,,0.0005514940627475845,-0.023801762638433144,-0.04720543141068634,-0.054958989894949184,-0.07513173861804862,-0.09806251436922786,-0.12802522796682386,-0.14895136918096874,-0.15796315483234047,-0.16367039183328502,-0.16862548411345024,-0.1633575781318225,-0.17329534656702061,Upper CI,Northern Africa,Non-Staples,Northern AfricaNon-Staples
80,,,,,,0.16984512446940433,0.18325454007424843,,0.12346920066526793,0.08185944927974789,0.05996670065736048,0.046732586854099166,0.035363364113295416,0.024343969671689586,0.01148340067170155,-0.00012202260122863573,-0.009593586078237605,-0.0184901563712947,-0.027468756320668614,-0.034819104744162964,-0.046921939311666994,Lower CI,Northern Africa,Staples,Northern AfricaStaples
81,0.0,0.0,0.0,0.0,-1.8443847999094487e-05,0.17000248069800072,0.1832715131520004,,0.1253873815599995,0.11053025393799931,0.10004390928299944,0.09077752955300156,0.07904728986599974,0.06656399074199859,0.052439621584000395,0.039138706146000235,0.027420634431999158,0.015194099333999844,0.003751247881999653,-0.00541439100800023,-0.019309765105999688,Median,Northern Africa,Staples,Northern AfricaStaples
82,,,,,,0.17007093289084632,0.18333183035721898,,0.13506436522246637,0.12783427980625114,0.12228338627513918,0.11420986146015435,0.10195671995520464,0.088543049152809,0.07363018737479828,0.05932825366372786,0.04635688473523739,0.03363877466154319,0.021092508673166394,0.010637137798161243,-0.004456953090833604,Upper CI,Northern Africa,Staples,Northern AfricaStaples
96,,,,,,0.04551151276350864,0.08387176358235247,,-0.1947281444515583,-0.4964334792813944,-0.6089403262987337,-0.6670012039038844,-0.69796082419339,-0.716609920768819,-0.7288684335763241,-0.7370271879343951,-0.7413444253241926,-0.7417867485151665,-0.7320719302643248,-0.7108877818936401,-0.6868349037660901,Lower CI,Southern Africa,Non-Staples,Southern AfricaNon-Staples
97,0.0,0.0,0.0,0.0,-0.00021308502000039198,0.04660996850000032,0.0839798995679999,,-0.1113464889860083,-0.19197082750399375,-0.2341372938599875,-0.2560193229720156,-0.2763282438239898,-0.29709909034200876,-0.31562546528000013,-0.3323210825879883,-0.34546175239199073,-0.3581521409400139,-0.36409412891601534,-0.3601727331639992,-0.35209970992999473,Median,Southern Africa,Non-Staples,Southern AfricaNon-Staples
98,,,,,,0.04718991878399346,0.08469656851977526,,-0.05909749874365519,-0.11081956494484607,-0.13830271425824994,-0.1519259960211295,-0.16843076351133945,-0.18742636135143137,-0.2048437599954237,-0.2201708722830883,-0.2326739138307995,-0.24603027962461085,-0.2541838804971935,-0.25381668771134436,-0.24879116057815545,Upper CI,Southern Africa,Non-Staples,Southern AfricaNon-Staples
112,,,,,,0.053365032144930616,0.07012996393445411,,0.026596626943313405,0.002449750094537271,-0.005421178982074866,-0.006148342899448166,-0.004698884001291785,-0.003592914385821315,-0.003483222865572049,-0.0033685642580220942,-0.003232502802266503,-0.0031363256388151585,-0.0030683658312808853,-0.002830780936450986,-0.0025751278830980183,Lower CI,Southern Africa,Staples,Southern AfricaStaples
113,0.0,0.0,0.0,0.0,-3.4490959999189386e-06,0.05384152337599879,0.07017566314400092,,0.02776733860800107,0.011542753181998933,0.006679883929999519,0.006686896135999376,0.007605073062000756,0.008031688323999475,0.007709581035999946,0.00745298690400098,0.007146165117999814,0.006723588192000918,0.006235394258000682,0.005975345541999744,0.005721356323999061,Median,Southern Africa,Staples,Southern AfricaStaples
114,,,,,,0.05408628639881939,0.07039686717648164,,0.03139868653428972,0.01727723154846175,0.013335183742825303,0.013548666173447143,0.014197580523293644,0.014352180899070303,0.013808531218321745,0.013337869321522894,0.012785247046266048,0.012062100720065524,0.011270183839531035,0.010747200421701112,0.010227263877594785,Upper CI,Southern Africa,Staples,Southern AfricaStaples
128,,,,,,0.16671803997848655,0.2852792053305434,,-0.5624750836902204,-1.6551606867427506,-1.9620068994077902,-2.2342815929665756,-2.450461011905211,-2.6214586093735255,-2.7726675336772897,-2.9263851976276007,-3.0992975165972645,-3.3192068985441274,-3.557180531829284,-3.7338567423907465,-3.7568274626949307,Lower CI,Western Africa,Non-Staples,Western AfricaNon-Staples
