,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,SSP,Version,GCAM,input,Units
43,0.0,0.0,0.0,0.0,0.0003640215646353273,2.5679570967390415,4.358721503567488,,6.758058951592768,10.604259310299426,20.94027036447551,14.48932207495011,15.892747157624889,17.1237157213209,18.057388484597116,18.698956370795315,18.151723191581514,17.108489354011255,15.795497901564278,14.262487375624413,12.586282724936929,SSP1,% change between released and default,Pakistan,Staples,%
42,0.0,0.0,0.0,0.0,0.0,5.409484897231624,5.487378665486235,,5.216812906618687,5.733323003021611,10.031706751218012,6.702356854585969,7.16004163897503,7.54696924600161,7.827994916616955,8.021221210133003,7.849679265592589,7.56944311793728,7.222316571181677,6.82705383379137,6.400642938925696,SSP1,% change between released and default,Pakistan,Non-Staples,%
47,0.0,0.0,0.0,0.0,-0.003273904177498514,-1.0264912999739142,-1.2416445809977232,,1.6312295555127883,3.9342348572914068,7.209246377811843,4.461959096651917,4.42571806940884,4.4061053746889005,4.405929097206098,4.391512802203411,4.351808965055831,4.300237401364149,4.2436974789916135,4.196112839328925,4.155036587600092,SSP1,% change between released and default,South Africa,Staples,%
60,0.0,0.0,0.0,0.0,0.0011228339130182653,-0.38566396998267816,-0.3595353163079387,,3.306613111768268,4.415803204274118,7.071595105636811,4.237230542078913,4.154493417756214,4.217484614406749,4.22779425316975,4.26832764557122,4.366484817609897,4.464185005276715,4.514207368439856,4.5308311104984025,4.542941933837459,SSP1,% change between released and default,Argentina,Non-Staples,%
25,0.0,0.0,0.0,0.0,0.000689398430925077,-0.633868661313391,-0.5713791313376063,,1.156789776716753,3.5599749171369752,6.423603884529936,3.981539903733479,3.982542873182301,4.007646118938013,4.043276615966083,4.060703969506575,4.054765270217433,4.02811087757173,3.991467208822346,3.9672585907128473,3.9523401282783945,SSP1,% change between released and default,Western EU,Staples,%
40,0.0,0.0,0.0,0.0,0.0007068059404219136,-0.5233161517666286,-0.43295880203108844,,1.7811670294426354,3.3761852515432382,6.283135794995121,4.008216157044611,4.040224620257553,4.040055954061839,4.031898839953762,4.045506938946938,4.093537694493789,4.142444586887058,4.1713088526401245,4.181919546522973,4.170348072982999,SSP1,% change between released and default,Middle East,Non-Staples,%
8,0.0,0.0,0.0,0.0,0.00042308862310503893,0.036040240730786495,0.24679830214428297,,2.416864446160372,3.530990146910126,6.236635079987871,4.030455499222513,4.16079882571189,4.264745878019265,4.381938638402523,4.557899515411944,4.853666905984161,5.327640174496958,5.930667286297664,6.454525022125933,6.632252475885104,SSP1,% change between released and default,Western Africa,Non-Staples,%
39,0.0,0.0,0.0,0.0,-0.0008986663790880884,-1.1818502537382247,-1.1295031385336258,,1.6053872819230504,3.4215111674322976,6.189433548051664,3.8819591159474887,3.8791073829738716,3.8662543184020124,3.8619011827999548,3.8410609263117954,3.7997982854261254,3.747842775908322,3.6894103118246315,3.6363825699394554,3.574723855218401,SSP1,% change between released and default,Mexico,Staples,%
19,0.0,0.0,0.0,0.0,0.003923784411579601,-0.7410780173022852,-0.8227640606546488,,-0.004837773334192626,2.4301250634470275,5.862990980877423,3.8855323458231066,3.935952111140897,3.9913097725795392,4.060567078435869,4.105665890191923,4.1041685423606635,4.081214669980066,4.046601977499957,4.0112478817110215,3.9693937610359034,SSP1,% change between released and default,Central Asia,Staples,%
28,0.0,0.0,0.0,0.0,0.0,-0.055754988470388823,0.07734975473681252,,2.046942221872655,3.2161161173441344,5.801609455339858,3.6923707821586067,3.768279721236928,3.8508763288779413,3.916354688821176,3.9614698682607643,4.000067235264372,4.016808718657304,4.00872700270119,3.9913156688832556,3.9587788721965604,SSP1,% change between released and default,Other Europe,Non-Staples,%
12,0.0,0.0,0.0,0.0,0.0006972766466020664,-0.15106154106662145,-0.09116348104904737,,1.7790876737087653,3.1205182313844104,5.750144464368466,3.700954578396518,3.748546312279319,3.81791410271991,3.860030472149685,3.884452806867889,3.8701369656053153,3.8396351808814093,3.777261526599708,3.7094594024960212,3.649197397212836,SSP1,% change between released and default,Brazil,Non-Staples,%
36,0.0,0.0,0.0,0.0,0.0017145656293638036,0.00863111991715411,0.06090779412677652,,1.7311761997232946,3.024395705086368,5.55030939345197,3.6004015684036914,3.676756762553355,3.686655843195021,3.6692388102002607,3.6728772851919165,3.7026854962825473,3.760760402757867,3.8258732148180457,3.893136526245296,3.986368405798202,SSP1,% change between released and default,Japan,Non-Staples,%
14,0.0,0.0,0.0,0.0,0.0008033706217815467,-0.06977632453008015,0.007712663503388597,,2.0228483955333165,3.1355026761278597,5.5278306517990785,3.5149911718392994,3.537508916959164,3.533792623744532,3.50963025913937,3.500705666236892,3.505039779029721,3.5107530940602425,3.5039871772489715,3.4970124937154687,3.5081484226092368,SSP1,% change between released and default,Canada,Non-Staples,%
46,0.0,0.0,0.0,0.0,0.003071110016889058,0.28896062254787974,0.38811889807396627,,2.109935749360599,3.0768884402802192,5.413424100851832,3.4098666193119374,3.4261749714940706,3.441689124229338,3.451832756178317,3.478716513714729,3.5101080150573614,3.5471130916206293,3.5711173979600375,3.581916634890344,3.5989027072192594,SSP1,% change between released and default,South Africa,Non-Staples,%
21,0.0,0.0,0.0,0.0,0.0,-3.154455649310561,-3.3068890920540577,,1.4913982787273423,2.962938905265814,5.274330376745404,3.1037975386066803,2.9521209618115978,2.8819359720151896,2.8564745294032865,2.847065180624726,2.8386043258016893,2.830192839409273,2.8210337280430986,2.815790736850769,2.80889981652744,SSP1,% change between released and default,China,Staples,%
6,0.0,0.0,0.0,0.0,0.0009068398851768407,-0.11038620485120519,-0.1200407538359224,,1.6964367961432372,2.8509907331976203,5.233809463223105,3.3439376722262333,3.3936862657583964,3.428537332743969,3.4648996857646126,3.5085881410407715,3.5436095035110493,3.557079021267683,3.532201185789969,3.481640339872534,3.448237584275959,SSP1,% change between released and default,Southern Africa,Non-Staples,%
26,0.0,0.0,0.0,0.0,0.0006061888241822059,-0.07029957923276327,0.04382064938549983,,1.6515527761416877,2.772326534667284,5.031027208767828,3.2091972806778015,3.2451302244516342,3.2780628936818017,3.295550681446784,3.3082082825350287,3.3270986148581634,3.3341129684596313,3.322889836133588,3.3093058008609217,3.2975799894416196,SSP1,% change between released and default,Eastern Europe,Non-Staples,%
2,0.0,0.0,0.0,0.0,0.0003756558481438448,0.4395334086781543,0.5260840955479209,,1.4911166434731327,2.512595887493411,4.7655952582903005,3.1183878821508166,3.149371915389608,3.1120202847914533,3.0545290248302064,2.9791977219804973,2.883168523813363,2.780055526498202,2.67251337979163,2.567800844064528,2.495523068538189,SSP1,% change between released and default,Eastern Africa,Non-Staples,%
38,0.0,0.0,0.0,0.0,0.0,-0.1407739492281637,-0.06675141335154862,,1.7135512626848162,2.656731311891539,4.754586787996166,3.074986793463748,3.1479068630046405,3.2043187533962287,3.2445726557764853,3.2812894593178292,3.3166280928186986,3.350924791882226,3.3728079037861534,3.3877652173207298,3.3994059029999644,SSP1,% change between released and default,Mexico,Non-Staples,%
16,0.0,0.0,0.0,0.0,0.0010669790781418134,-0.20132909676297636,-0.11627385482710242,,1.45749044935471,2.5613872244501596,4.738626767913914,3.0875283773094644,3.158149283667427,3.2009763079099933,3.216303143328202,3.225758330249166,3.224160681105776,3.212843023173475,3.1796915149427947,3.1393267975032613,3.0947735297820835,SSP1,% change between released and default,Central America and Caribbean,Non-Staples,%
23,0.0,0.0,0.0,0.0,0.0008093201306194627,-0.4856891507600375,-0.44270064033485296,,0.600477681472548,2.483590409745113,4.65470012096616,2.92098538636671,2.936254107338457,2.972964616818382,3.0227554746154572,3.052107611975346,3.0345678448216815,2.9885131915562972,2.9373692652590297,2.9028695470038306,2.8790582727584892,SSP1,% change between released and default,Northeastern EU,Staples,%
48,0.0,0.0,0.0,0.0,0.0012001677834573275,-0.16904530353617467,-0.1478858142011536,,1.4313418160920552,2.5504854229304574,4.646363547115635,3.015677700050176,3.0771684984150856,3.0575079893749244,3.0047777309067674,2.984127028070167,3.0132352669448528,3.0858638104805425,3.167081831270117,3.24543083308873,3.352996289510539,SSP1,% change between released and default,Northern South America,Non-Staples,%
29,0.0,0.0,0.0,0.0,0.0,-1.4509029591313374,-1.4898772659192707,,-0.8249575592873367,1.8262554840908038,4.617225379844563,3.0715710443341497,3.1475328521461914,3.224024395633529,3.3063674321503114,3.3486063527198633,3.3422848573876913,3.2891880156317814,3.217543224547284,3.148967138778481,3.064591598006317,SSP1,% change between released and default,Other Europe,Staples,%
0,0.0,0.0,0.0,0.0,0.0003587108076959411,-0.27605408082047916,-0.2687254841812536,,1.748005248776697,2.5918962679724302,4.572906569933692,2.870205806507027,2.8683631641861354,2.8580590658074057,2.8269917757173233,2.8005890985159367,2.784101460660433,2.7793408795957593,2.775775371824749,2.7777659680960802,2.789115619710901,SSP1,% change between released and default,USA,Non-Staples,%
54,0.0,0.0,0.0,0.0,0.0008494031304983251,-0.042716468765392916,0.023750263015604293,,1.3919651942731495,2.3969561823586996,4.413794592519119,2.8471020065346275,2.8896660680286814,2.876167050713567,2.852371775668461,2.8491454102401397,2.8663293133479644,2.9082922416987405,2.959647143556508,3.0173712283033804,3.1039198577629943,SSP1,% change between released and default,South Korea,Non-Staples,%
11,0.0,0.0,0.0,0.0,-0.033762823380043494,-0.5770740990202697,-0.45118220588012375,,0.5078796715855054,2.2191265628537535,4.404718554640248,2.83969182926089,2.8903382958606363,2.9686155591290104,3.065599148408611,3.151597223585131,3.2113222102441936,3.2160028728561576,3.180907171225129,3.1381767976417088,3.092309697422843,SSP1,% change between released and default,Australia and New Zealand,Staples,%
18,0.0,0.0,0.0,0.0,-0.0004055082620284902,0.08664767468964103,0.14801905929390052,,1.4985276046429286,2.3937909086010496,4.392879162785464,2.808975431604907,2.839827561433744,2.8596648233246604,2.8653775038996225,2.863214475174432,2.8457825475721843,2.8235164081500956,2.7811835109730203,2.73268409533445,2.6790588536884004,SSP1,% change between released and default,Central Asia,Non-Staples,%
20,0.0,0.0,0.0,0.0,0.00020809138375333923,-0.2623508102943181,-0.27625127867466304,,1.8199662303354107,2.5064361381482088,4.364145711591821,2.688772153259541,2.655571536947504,2.62818417180257,2.60326006975931,2.575070256965772,2.5385099761720444,2.5101499434265446,2.4819412742058407,2.4606263976763616,2.443155106364086,SSP1,% change between released and default,China,Non-Staples,%
34,0.0,0.0,0.0,0.0,0.00035192791391165965,-0.4965871346454017,-0.5453410824983256,,1.7518914618364148,2.375509568108341,4.315790843700973,2.798391933506539,2.8530356136062345,2.8976026988873227,2.938078550800025,2.9782954150494967,2.99711809297424,3.01518051085773,3.025641941133014,3.03854775796677,3.0484995218219466,SSP1,% change between released and default,Indonesia,Non-Staples,%
52,0.0,0.0,0.0,0.0,0.00039443203954624714,-0.04244082056061589,-0.028971787018173614,,1.31206633444656,2.2627339361628276,4.161381278496784,2.6854926955804257,2.7438974047706974,2.8009250913595642,2.83626919062756,2.8451036489533053,2.8146653635565677,2.7586001726829616,2.6879865266069527,2.6188900648148414,2.5537376726641323,SSP1,% change between released and default,South Asia,Non-Staples,%
1,0.0,0.0,0.0,0.0,0.0004043737060017393,-1.1665689436138067,-1.2350032358163443,,0.01017997344724905,1.867254033095623,3.9612159558152062,2.64895150232829,2.7563851638129218,2.839140431552881,2.9721673966023476,3.093681917211331,3.152400740569731,3.1644038790644626,3.1616766467065878,3.1684421670878478,3.154115454836352,SSP1,% change between released and default,USA,Staples,%
