1990,2005,2020,2025,2030,2035,2040,2045,2050,scenario,baseline,GCAM,sector,subsector,technology,output,concentration,input,product,fuel,LandLeaf,GHG,Units
0.0,0.0,0.0,0.0,0.0,0.0145074,0.0201957,0.0293746,0.0399809,nothing,nothing,Africa_Eastern,DAC,DAC,DAC_solvent (oxy CCS),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.00541719,0.0113881,0.0244211,0.0497051,nothing,nothing,Africa_Eastern,DAC,DAC,DAC_sorbent (oxy CCS),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.443535,0.547527,0.631609,0.683136,nothing,nothing,Africa_Eastern,H2 central production,biomass,biomass to H2 CCS,missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.0138392,0.129182,0.332533,0.647457,nothing,nothing,Africa_Eastern,H2 central production,coal,coal chemical CCS,missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.010505,0.044285,0.108233,0.206382,nothing,nothing,Africa_Eastern,H2 central production,gas,natural gas steam reforming CCS,missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.0192361,0.0503609,0.0908354,0.1407362,nothing,nothing,Africa_Eastern,N fertilizer,gas,gas CCS,missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.248223,0.524041,0.888604,1.324911,nothing,nothing,Africa_Eastern,biorefining,biomass liquids,FT biofuels CCS level 1,missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.289729,0.602581,1.005101,1.4745510000000002,nothing,nothing,Africa_Eastern,biorefining,biomass liquids,FT biofuels CCS level 2,missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.142911,0.308785,0.5366150000000001,0.820649,nothing,nothing,Africa_Eastern,biorefining,biomass liquids,cellulosic ethanol CCS level 1,missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.752669,1.535978,2.511109,3.615379,nothing,nothing,Africa_Eastern,biorefining,biomass liquids,cellulosic ethanol CCS level 2,missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.261624,1.0566,2.07619,3.47866,nothing,nothing,Africa_Eastern,cement,cement,cement CCS,missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.0,0.0294148,0.0788331,0.1347175,nothing,nothing,Africa_Eastern,elec_biomass (IGCC CCS),biomass (IGCC CCS),biomass (IGCC CCS) (dry cooling),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.0,2.91992E-4,0.00222535,0.005857579,nothing,nothing,Africa_Eastern,elec_biomass (IGCC CCS),biomass (IGCC CCS),biomass (IGCC CCS) (once through),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.713909,1.605686,2.386148,3.0991660000000003,nothing,nothing,Africa_Eastern,elec_biomass (IGCC CCS),biomass (IGCC CCS),biomass (IGCC CCS) (recirculating),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.027458,0.0722599,0.1064374,0.1364942,nothing,nothing,Africa_Eastern,elec_biomass (IGCC CCS),biomass (IGCC CCS),biomass (IGCC CCS) (seawater),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.00443467,0.03384582,0.11071838,0.28749309,nothing,nothing,Africa_Eastern,elec_biomass (conv CCS),biomass (conv CCS),biomass (conv CCS) (dry cooling),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.00215935,0.01205939,0.03204684,0.06812876,nothing,nothing,Africa_Eastern,elec_biomass (conv CCS),biomass (conv CCS),biomass (conv CCS) (once through),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.00634451,0.05034251,0.16832866000000002,0.44572693,nothing,nothing,Africa_Eastern,elec_biomass (conv CCS),biomass (conv CCS),biomass (conv CCS) (recirculating),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.00663997,0.053465160000000005,0.18043515000000002,0.48241048,nothing,nothing,Africa_Eastern,elec_biomass (conv CCS),biomass (conv CCS),biomass (conv CCS) (seawater),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,1.6724E-4,0.001272059,0.00381658,0.008774466,nothing,nothing,Africa_Eastern,elec_coal (IGCC CCS),coal (IGCC CCS),coal (IGCC CCS) (dry cooling),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,1.10831E-5,7.01179E-5,2.203208E-4,4.95188E-4,nothing,nothing,Africa_Eastern,elec_coal (IGCC CCS),coal (IGCC CCS),coal (IGCC CCS) (once through),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.00246916,0.019000709999999997,0.054600840000000005,0.12267327,nothing,nothing,Africa_Eastern,elec_coal (IGCC CCS),coal (IGCC CCS),coal (IGCC CCS) (recirculating),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,1.05736E-4,8.184830000000001E-4,0.002337227,0.005238559,nothing,nothing,Africa_Eastern,elec_coal (IGCC CCS),coal (IGCC CCS),coal (IGCC CCS) (seawater),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,6.87487E-4,0.004698889,0.012542907,0.02638924,nothing,nothing,Africa_Eastern,elec_coal (conv pul CCS),coal (conv pul CCS),coal (conv pul CCS) (dry cooling),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,8.2089E-5,4.69753E-4,0.0013034769,0.0026763059000000002,nothing,nothing,Africa_Eastern,elec_coal (conv pul CCS),coal (conv pul CCS),coal (conv pul CCS) (once through),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.00139419,0.00958461,0.02472315,0.05098326,nothing,nothing,Africa_Eastern,elec_coal (conv pul CCS),coal (conv pul CCS),coal (conv pul CCS) (recirculating),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.00161778,0.011230799999999999,0.028762660000000002,0.05917741,nothing,nothing,Africa_Eastern,elec_coal (conv pul CCS),coal (conv pul CCS),coal (conv pul CCS) (seawater),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,6.53692E-4,0.0017452508,0.0024579275,0.0033554229,nothing,nothing,Africa_Eastern,elec_gas (CC CCS),biogas (CC CCS),biogas (CC CCS) (dry cooling),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,6.8502E-4,0.001849139,0.0026311746000000002,0.003594011,nothing,nothing,Africa_Eastern,elec_gas (CC CCS),biogas (CC CCS),biogas (CC CCS) (recirculating),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,1.18752E-4,3.210944E-4,4.573565E-4,6.252295E-4,nothing,nothing,Africa_Eastern,elec_gas (CC CCS),biogas (CC CCS),biogas (CC CCS) (seawater),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.00240136,0.00815759,0.01586857,0.02620476,nothing,nothing,Africa_Eastern,elec_gas (CC CCS),gas (CC CCS),gas (CC CCS) (dry cooling),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.00130377,0.00429334,0.00814556,0.013081510000000001,nothing,nothing,Africa_Eastern,elec_gas (CC CCS),gas (CC CCS),gas (CC CCS) (once through),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.025394,0.0861342,0.1678268,0.2776611,nothing,nothing,Africa_Eastern,elec_gas (CC CCS),gas (CC CCS),gas (CC CCS) (recirculating),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.00102083,0.003464943,0.006756524,0.011187883,nothing,nothing,Africa_Eastern,elec_gas (CC CCS),gas (CC CCS),gas (CC CCS) (seawater),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.067136,0.11599414999999999,0.12159718,0.13163262,nothing,nothing,Africa_Eastern,elec_refined liquids (CC CCS),refined liquids (CC CCS),refined liquids (CC CCS) (dry cooling),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.027164,0.044059110000000005,0.04480856,0.046959542,nothing,nothing,Africa_Eastern,elec_refined liquids (CC CCS),refined liquids (CC CCS),refined liquids (CC CCS) (once through),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.601786,1.0579933,1.1208164,1.2146420999999998,nothing,nothing,Africa_Eastern,elec_refined liquids (CC CCS),refined liquids (CC CCS),refined liquids (CC CCS) (recirculating),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.0235924,0.041523569999999996,0.04400809,0.047712809999999994,nothing,nothing,Africa_Eastern,elec_refined liquids (CC CCS),refined liquids (CC CCS),refined liquids (CC CCS) (seawater),missing,missing,missing,missing,missing,missing,missing,MTC
0.212511,0.366635,0.875148,1.40289,2.29057,3.59754,5.70322,8.35854,11.9325,nothing,nothing,Africa_Eastern,industrial feedstocks,refined liquids,refined liquids,missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.0283782,0.0501166,0.0701187,0.0962046,nothing,nothing,Africa_Eastern,lime,gas (CCS),lime (oxyflash CCS),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.0336097,0.1101554,0.2802423,0.618017,nothing,nothing,Africa_Eastern,refining,coal to liquids,coal to liquids CCS level 1,missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.0277088,0.0962656,0.2540534,0.5778095999999999,nothing,nothing,Africa_Eastern,refining,coal to liquids,coal to liquids CCS level 2,missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.0512538,0.0563436,0.0609312,0.0624758,nothing,nothing,Africa_Northern,DAC,DAC,DAC_solvent (oxy CCS),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.0117375,0.0200946,0.0319384,0.0497752,nothing,nothing,Africa_Northern,DAC,DAC,DAC_sorbent (oxy CCS),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.0976764,0.118431,0.117268,0.112189,nothing,nothing,Africa_Northern,H2 central production,biomass,biomass to H2 CCS,missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.00313352,0.0296774,0.0655653,0.112744,nothing,nothing,Africa_Northern,H2 central production,coal,coal chemical CCS,missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.00386363,0.0193329,0.0434942,0.0739818,nothing,nothing,Africa_Northern,H2 central production,gas,natural gas steam reforming CCS,missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.071125,0.1886109,0.3163034,0.4520426,nothing,nothing,Africa_Northern,N fertilizer,gas,gas CCS,missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.531475,1.019314,1.456807,1.9660269999999997,nothing,nothing,Africa_Northern,biorefining,biomass liquids,FT biofuels CCS level 1,missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.617791,1.168946,1.649236,2.192932,nothing,nothing,Africa_Northern,biorefining,biomass liquids,FT biofuels CCS level 2,missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.309602,0.6053310000000001,0.8818870000000001,1.2187329999999998,nothing,nothing,Africa_Northern,biorefining,biomass liquids,cellulosic ethanol CCS level 1,missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,1.61756,3.00789,4.17894,5.4646300000000005,nothing,nothing,Africa_Northern,biorefining,biomass liquids,cellulosic ethanol CCS level 2,missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,1.02893,3.26825,5.00104,6.46024,nothing,nothing,Africa_Northern,cement,cement,cement CCS,missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.0,0.00532046,0.01736282,0.030129,nothing,nothing,Africa_Northern,elec_biomass (IGCC CCS),biomass (IGCC CCS),biomass (IGCC CCS) (dry cooling),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.0,7.64003E-6,9.053642E-5,2.4336493999999997E-4,nothing,nothing,Africa_Northern,elec_biomass (IGCC CCS),biomass (IGCC CCS),biomass (IGCC CCS) (once through),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,5.57983E-8,0.1310140553259,0.3070260548125,0.4640970538624,nothing,nothing,Africa_Northern,elec_biomass (IGCC CCS),biomass (IGCC CCS),biomass (IGCC CCS) (recirculating),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.169674,0.17527787,0.18182063,0.18589470000000002,nothing,nothing,Africa_Northern,elec_biomass (IGCC CCS),biomass (IGCC CCS),biomass (IGCC CCS) (seawater),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.0010559,0.005702962,0.02438751,0.064863047,nothing,nothing,Africa_Northern,elec_biomass (conv CCS),biomass (conv CCS),biomass (conv CCS) (dry cooling),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,2.54446E-4,7.290665E-4,0.002105509,0.003676197,nothing,nothing,Africa_Northern,elec_biomass (conv CCS),biomass (conv CCS),biomass (conv CCS) (once through),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.0014782,0.00822673,0.03564069,0.09574496,nothing,nothing,Africa_Northern,elec_biomass (conv CCS),biomass (conv CCS),biomass (conv CCS) (recirculating),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.00158253,0.00902981,0.03981676,0.10871245,nothing,nothing,Africa_Northern,elec_biomass (conv CCS),biomass (conv CCS),biomass (conv CCS) (seawater),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,2.50536E-4,0.001240668,0.004340518,0.009564422999999999,nothing,nothing,Africa_Northern,elec_coal (IGCC CCS),coal (IGCC CCS),coal (IGCC CCS) (dry cooling),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,3.74997E-6,1.293368E-5,4.3795510000000005E-5,8.582781999999999E-5,nothing,nothing,Africa_Northern,elec_coal (IGCC CCS),coal (IGCC CCS),coal (IGCC CCS) (once through),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.00357378,0.01791404,0.059790159999999995,0.12864178,nothing,nothing,Africa_Northern,elec_coal (IGCC CCS),coal (IGCC CCS),coal (IGCC CCS) (recirculating),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,1.58752E-4,8.06705E-4,0.002676402,0.005753025,nothing,nothing,Africa_Northern,elec_coal (IGCC CCS),coal (IGCC CCS),coal (IGCC CCS) (seawater),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.00104794,0.0047154499999999995,0.01449298,0.02938158,nothing,nothing,Africa_Northern,elec_coal (conv pul CCS),coal (conv pul CCS),coal (conv pul CCS) (dry cooling),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,2.93198E-5,9.205570000000001E-5,2.695397E-4,4.745229E-4,nothing,nothing,Africa_Northern,elec_coal (conv pul CCS),coal (conv pul CCS),coal (conv pul CCS) (once through),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.0019823,0.00891264,0.026353559999999998,0.05225412,nothing,nothing,Africa_Northern,elec_coal (conv pul CCS),coal (conv pul CCS),coal (conv pul CCS) (recirculating),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.00247037,0.01137176,0.03342798,0.06631395,nothing,nothing,Africa_Northern,elec_coal (conv pul CCS),coal (conv pul CCS),coal (conv pul CCS) (seawater),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.0056612,0.010106908,0.018719109,0.022855803,nothing,nothing,Africa_Northern,elec_gas (CC CCS),biogas (CC CCS),biogas (CC CCS) (dry cooling),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.00583602,0.010526306,0.01950992,0.023977696,nothing,nothing,Africa_Northern,elec_gas (CC CCS),biogas (CC CCS),biogas (CC CCS) (recirculating),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.00102413,0.001855237,0.003447146,0.0042489871000000005,nothing,nothing,Africa_Northern,elec_gas (CC CCS),biogas (CC CCS),biogas (CC CCS) (seawater),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.0432877,0.11499400000000001,0.2498229,0.40413370000000004,nothing,nothing,Africa_Northern,elec_gas (CC CCS),gas (CC CCS),gas (CC CCS) (dry cooling),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.013038,0.0316342,0.0633045,0.095768,nothing,nothing,Africa_Northern,elec_gas (CC CCS),gas (CC CCS),gas (CC CCS) (once through),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.485147,1.285093,2.786102,4.493213,nothing,nothing,Africa_Northern,elec_gas (CC CCS),gas (CC CCS),gas (CC CCS) (recirculating),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.0201195,0.053467,0.1162922,0.1879632,nothing,nothing,Africa_Northern,elec_gas (CC CCS),gas (CC CCS),gas (CC CCS) (seawater),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.110969,0.1562896,0.2761205,0.3619913,nothing,nothing,Africa_Northern,elec_refined liquids (CC CCS),refined liquids (CC CCS),refined liquids (CC CCS) (dry cooling),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.0230661,0.0231835,0.03329265,0.03218222,nothing,nothing,Africa_Northern,elec_refined liquids (CC CCS),refined liquids (CC CCS),refined liquids (CC CCS) (once through),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,1.01214,1.493658,2.6754,3.6024339999999997,nothing,nothing,Africa_Northern,elec_refined liquids (CC CCS),refined liquids (CC CCS),refined liquids (CC CCS) (recirculating),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.040167,0.0596878,0.1073346,0.1453029,nothing,nothing,Africa_Northern,elec_refined liquids (CC CCS),refined liquids (CC CCS),refined liquids (CC CCS) (seawater),missing,missing,missing,missing,missing,missing,missing,MTC
2.57645,3.48152,3.45067,4.32309,5.43757,6.69196,8.75482,10.6561,12.6855,nothing,nothing,Africa_Northern,industrial feedstocks,refined liquids,refined liquids,missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.0462095,0.0700243,0.0790255,0.0890434,nothing,nothing,Africa_Northern,lime,gas (CCS),lime (oxyflash CCS),missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.0158724,0.0471136,0.09157309999999999,0.1389416,nothing,nothing,Africa_Northern,refining,coal to liquids,coal to liquids CCS level 1,missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.013033,0.0409695,0.0820617,0.1271963,nothing,nothing,Africa_Northern,refining,coal to liquids,coal to liquids CCS level 2,missing,missing,missing,missing,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,0.00797241,0.00788018,0.00915765,0.0106422,nothing,nothing,Africa_Southern,DAC,DAC,DAC_solvent (oxy CCS),missing,missing,missing,missing,missing,missing,missing,MTC
