1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,SSP,Version,GCAM,sector,subsector,technology,output,concentration,input,product,LandLeaf,Units
222.59240590000002,275.95247080000007,359.1564695,458.99091819999995,512.0120338999999,557.9236481,601.1828308000003,632.0248558000001,657.3617537999999,676.4325984999999,689.0212172,682.977386,672.4802258000001,658.7743807000003,642.0614212,624.9163092,607.6761787,590.1987915999999,572.2374733000001,553.4383574,533.6196579000001,SSP1,old_pyrolysis baseline,Global,Beef,Mixed,FeedCrops,missing,missing,FeedCrops,missing,missing,Mt
291.65935999999994,326.3864707000002,358.46552969999993,432.56505549999986,460.8719715,486.2251164,509.80619430000013,529.5060412999999,545.3012583,554.5220261000001,557.1161897,553.3827295,545.6306164999999,536.1505114,525.3256183999999,512.2985990000001,495.87060650000006,477.1091999000001,456.1494315,433.9642121,411.15305270000005,SSP1,old_pyrolysis baseline,Global,Beef,Mixed,FodderHerb_Residue,missing,missing,FodderHerb_Residue,missing,missing,Mt
656.8792020000001,700.2791924,783.0857613000003,916.1109133999998,971.9887709000001,1018.7461625000001,1058.7300002000002,1092.6217390000002,1120.6863045000002,1138.6841130000003,1144.396579,1132.723955,1112.963058,1093.3445519999996,1072.4046142000002,1053.4082612000002,1031.8232130000001,1004.3731819999999,971.5449988999999,935.8065474999997,899.5628174000001,SSP1,old_pyrolysis baseline,Global,Beef,Mixed,Pasture_FodderGrass,missing,missing,Pasture_FodderGrass,missing,missing,Mt
101.952867,125.28804651999995,145.51305327000003,165.50650217999998,163.56172751999998,154.55877906,140.67127616999997,124.91139746999998,103.39638169,86.47745312,76.64583149999999,76.73500126,81.71527317,84.79888351000001,86.93911072999998,84.35598948000002,78.66252864,74.41777684000002,73.38568177,74.64366792999999,74.82262903999998,SSP1,old_pyrolysis baseline,Global,Beef,Mixed,Scavenging_Other,missing,missing,Scavenging_Other,missing,missing,Mt
0.9530252,1.319342,1.9322190000000001,2.2758598,2.7065680000000003,3.1641030000000003,3.610806,4.022953,4.356066,4.6068370000000005,4.78392,4.802239,4.711124,4.528878,4.3005,4.078506,3.878028,3.685476,3.486989,3.2872149999999998,3.042015,SSP1,old_pyrolysis baseline,Global,Beef,Pastoral,FeedCrops,missing,missing,FeedCrops,missing,missing,Mt
6.517068999999999,0.715026,0.915376,1.174927,1.316676,1.453581,1.584587,1.6948649999999998,1.769766,1.79576,1.784386,1.757355,1.713209,1.65051,1.5786479999999998,1.489487,1.3903649999999999,1.296443,1.2087569999999999,1.125368,1.044947,SSP1,old_pyrolysis baseline,Global,Beef,Pastoral,FodderHerb_Residue,missing,missing,FodderHerb_Residue,missing,missing,Mt
916.154609,988.5627330000001,982.3137089999999,1017.9179603000001,1101.2877710999999,1174.4040548000003,1226.2310990999997,1262.1069790000004,1277.590557,1273.2974929999998,1252.6121709999998,1231.0192760000002,1200.64301,1162.0054209999998,1119.172827,1071.489213,1023.6852600000001,975.6280170000005,926.89466,876.9567910000001,825.3331579999999,SSP1,old_pyrolysis baseline,Global,Beef,Pastoral,Pasture_FodderGrass,missing,missing,Pasture_FodderGrass,missing,missing,Mt
161.0230118,162.32005767000007,158.55320606000004,151.65737716000004,154.28876350999994,152.81391875000003,147.72659665,139.62459277000002,126.09674847,113.47870934000001,104.08207879000001,102.30781521,103.24485042,101.7240552,99.15380139000001,93.14412139000001,85.65911326000001,79.57735235999998,75.80988662000001,73.59816647000001,70.81340054999998,SSP1,old_pyrolysis baseline,Global,Beef,Pastoral,Scavenging_Other,missing,missing,Scavenging_Other,missing,missing,Mt
165.15966629999997,197.66807500000002,238.20936800000004,287.1064759999999,313.13175899999993,334.91788999999994,353.2439809999999,363.10665099999994,354.01931300000007,340.285564,333.3418357,331.1489043,336.8151944999999,339.9507336000002,340.3755892,333.4144413,319.2275712000001,303.70781860000005,290.29016580000007,278.3281655,268.4257653,SSP1,old_pyrolysis baseline,Global,Dairy,Mixed,FeedCrops,missing,missing,FeedCrops,missing,missing,Mt
275.46088000000003,311.2844079999999,341.3102029,372.59474149999994,403.37828330000013,425.697679,438.20276299999995,440.50164739999997,430.15100449999994,422.02444940000004,415.03841380000006,412.10887230000003,410.9524688000001,406.42735039999997,399.65587510000006,387.1791757,369.11431120000003,350.15727519999996,332.3118584,315.1601513,297.9102500000001,SSP1,old_pyrolysis baseline,Global,Dairy,Mixed,FodderHerb_Residue,missing,missing,FodderHerb_Residue,missing,missing,Mt
