,GCAM,2060,technology,Units
153,USA,0.0548693,beef_biochar,1975$/kg
154,USA,0.077636,dairy_biochar,1975$/kg
155,USA,0.092961,goat_biochar,1975$/kg
156,USA,0.0723925,pork_biochar,1975$/kg
157,USA,0.0533737,poultry_biochar,1975$/kg
1988,Africa_Eastern,0.126241,beef_biochar,1975$/kg
1989,Africa_Eastern,0.146577,dairy_biochar,1975$/kg
1990,Africa_Eastern,0.130762,goat_biochar,1975$/kg
1991,Africa_Eastern,0.161648,pork_biochar,1975$/kg
1992,Africa_Eastern,0.138771,poultry_biochar,1975$/kg
2748,Africa_Northern,0.0478061,beef_biochar,1975$/kg
2749,Africa_Northern,0.0698146,dairy_biochar,1975$/kg
2750,Africa_Northern,0.051185,goat_biochar,1975$/kg
2751,Africa_Northern,0.12126,pork_biochar,1975$/kg
2752,Africa_Northern,0.0457678,poultry_biochar,1975$/kg
3516,Africa_Southern,0.095628,beef_biochar,1975$/kg
3517,Africa_Southern,0.123818,dairy_biochar,1975$/kg
3518,Africa_Southern,0.106624,goat_biochar,1975$/kg
3519,Africa_Southern,0.119022,pork_biochar,1975$/kg
3520,Africa_Southern,0.103888,poultry_biochar,1975$/kg
4303,Africa_Western,0.105352,beef_biochar,1975$/kg
4304,Africa_Western,0.137896,dairy_biochar,1975$/kg
4305,Africa_Western,0.107601,goat_biochar,1975$/kg
4306,Africa_Western,0.133492,pork_biochar,1975$/kg
4307,Africa_Western,0.110085,poultry_biochar,1975$/kg
5072,Australia_NZ,0.0425827,beef_biochar,1975$/kg
5073,Australia_NZ,0.0624227,dairy_biochar,1975$/kg
5074,Australia_NZ,0.0485477,goat_biochar,1975$/kg
5075,Australia_NZ,0.0715136,pork_biochar,1975$/kg
5076,Australia_NZ,0.0491654,poultry_biochar,1975$/kg
5822,Brazil,0.0484168,beef_biochar,1975$/kg
5823,Brazil,0.0800773,dairy_biochar,1975$/kg
5824,Brazil,0.0822108,goat_biochar,1975$/kg
5825,Brazil,0.0752293,pork_biochar,1975$/kg
5826,Brazil,0.0506771,poultry_biochar,1975$/kg
6592,Canada,0.0882592,beef_biochar,1975$/kg
6593,Canada,0.11409,dairy_biochar,1975$/kg
6594,Canada,0.121589,goat_biochar,1975$/kg
6595,Canada,0.102692,pork_biochar,1975$/kg
6596,Canada,0.0913117,poultry_biochar,1975$/kg
7380,Central America and Caribbean,0.0474425,beef_biochar,1975$/kg
7381,Central America and Caribbean,0.0721415,dairy_biochar,1975$/kg
