,GCAM,2050,product,Units
87,Africa_Eastern,0.042279,beef manure,1975$/kg
88,Africa_Eastern,0.118447,biochar,1975$/kg
111,Africa_Eastern,0.0524776,dairy manure,1975$/kg
167,Africa_Eastern,0.0462644,goat manure,1975$/kg
194,Africa_Eastern,0.0585119,pork manure,1975$/kg
195,Africa_Eastern,0.0477852,poultry manure,1975$/kg
439,Africa_Northern,0.012979,beef manure,1975$/kg
440,Africa_Northern,0.0531415,biochar,1975$/kg
463,Africa_Northern,0.0238662,dairy manure,1975$/kg
519,Africa_Northern,0.0156491,goat manure,1975$/kg
546,Africa_Northern,0.0472968,pork manure,1975$/kg
547,Africa_Northern,0.0119707,poultry manure,1975$/kg
791,Africa_Southern,0.0315715,beef manure,1975$/kg
792,Africa_Southern,0.0966694,biochar,1975$/kg
815,Africa_Southern,0.0453614,dairy manure,1975$/kg
871,Africa_Southern,0.0383104,goat manure,1975$/kg
898,Africa_Southern,0.0421871,pork manure,1975$/kg
899,Africa_Southern,0.0353434,poultry manure,1975$/kg
1148,Africa_Western,0.035549,beef manure,1975$/kg
1149,Africa_Western,0.102964,biochar,1975$/kg
1172,Africa_Western,0.0514684,dairy manure,1975$/kg
1228,Africa_Western,0.038199,goat manure,1975$/kg
1255,Africa_Western,0.048452,pork manure,1975$/kg
1256,Africa_Western,0.0377875,poultry manure,1975$/kg
1525,Argentina,0.028965,beef manure,1975$/kg
1526,Argentina,0.089525,biochar,1975$/kg
1549,Argentina,0.0434185,dairy manure,1975$/kg
1605,Argentina,0.0437245,goat manure,1975$/kg
1632,Argentina,0.0430391,pork manure,1975$/kg
1633,Argentina,0.0309347,poultry manure,1975$/kg
1883,Australia_NZ,0.00922973,beef manure,1975$/kg
1884,Australia_NZ,0.0493667,biochar,1975$/kg
1907,Australia_NZ,0.0197344,dairy manure,1975$/kg
1963,Australia_NZ,0.0136986,goat manure,1975$/kg
1990,Australia_NZ,0.0237076,pork manure,1975$/kg
1991,Australia_NZ,0.013325,poultry manure,1975$/kg
2252,Brazil,0.0126091,beef manure,1975$/kg
2253,Brazil,0.0541962,biochar,1975$/kg
2276,Brazil,0.0280092,dairy manure,1975$/kg
2332,Brazil,0.0302058,goat manure,1975$/kg
2359,Brazil,0.0252396,pork manure,1975$/kg
2360,Brazil,0.0137513,poultry manure,1975$/kg
2609,Canada,0.0342659,beef manure,1975$/kg
2610,Canada,0.100972,biochar,1975$/kg
2633,Canada,0.0471185,dairy manure,1975$/kg
2689,Canada,0.0521482,goat manure,1975$/kg
2716,Canada,0.0407755,pork manure,1975$/kg
2717,Canada,0.0355875,poultry manure,1975$/kg
2973,Central America and Caribbean,0.0112754,beef manure,1975$/kg
2974,Central America and Caribbean,0.0497747,biochar,1975$/kg
2997,Central America and Caribbean,0.0233967,dairy manure,1975$/kg
3053,Central America and Caribbean,0.0237548,goat manure,1975$/kg
3080,Central America and Caribbean,0.021047,pork manure,1975$/kg
3081,Central America and Caribbean,0.0103816,poultry manure,1975$/kg
3319,Central Asia,0.00994541,beef manure,1975$/kg
3320,Central Asia,0.0503262,biochar,1975$/kg
3343,Central Asia,0.0204163,dairy manure,1975$/kg
3399,Central Asia,0.0131116,goat manure,1975$/kg
3426,Central Asia,0.0270162,pork manure,1975$/kg
3427,Central Asia,0.0149215,poultry manure,1975$/kg
3711,China,0.016657,beef manure,1975$/kg
3712,China,0.0540641,biochar,1975$/kg
3735,China,0.0287008,dairy manure,1975$/kg
3792,China,0.0180043,goat manure,1975$/kg
3819,China,0.0164036,pork manure,1975$/kg
3820,China,0.0112704,poultry manure,1975$/kg
4099,Colombia,0.0077376,beef manure,1975$/kg
4100,Colombia,0.0428813,biochar,1975$/kg
4123,Colombia,0.0187086,dairy manure,1975$/kg
4179,Colombia,0.0268985,goat manure,1975$/kg
4206,Colombia,0.0190171,pork manure,1975$/kg
4207,Colombia,0.00757797,poultry manure,1975$/kg
4463,EU-12,0.0199611,beef manure,1975$/kg
4464,EU-12,0.0662879,biochar,1975$/kg
4487,EU-12,0.0276714,dairy manure,1975$/kg
4544,EU-12,0.0295978,goat manure,1975$/kg
4571,EU-12,0.0240146,pork manure,1975$/kg
4572,EU-12,0.0172248,poultry manure,1975$/kg
4856,EU-15,0.0122099,beef manure,1975$/kg
4857,EU-15,0.0539933,biochar,1975$/kg
4880,EU-15,0.0204972,dairy manure,1975$/kg
4936,EU-15,0.0204859,goat manure,1975$/kg
4963,EU-15,0.0167513,pork manure,1975$/kg
